u_id,name,offer_price,original_price,off_now,total_ratings,total_reviews,rating,description,item_link,created_at
6CDS70TN,DELL Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) INSPIRON 3515 Thin and Light Laptop,40945,53774,23% off,15,2,3.7,"['AMD Ryzen 3 Dual Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', 'Office Home and Student 2021', '1 Year Onsite Warranty']",https://www.flipkart.com/dell-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-inspiron-3515-thin-light-laptop/p/itm2790a01e09346?pid=COMGC3HZASRWKGTN&lid=LSTCOMGC3HZASRWKGTNYQ8LIO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_450&otracker=search&otracker1=search&fm=organic&iid=4a6ccb58-20a5-48ee-9773-a5ddd33b1ae5.COMGC3HZASRWKGTN.SEARCH&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:25.864063+05:30
ISVXLRCA,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS - (16 GB/1 TB SSD/Windows 11 ...,149890,189990,21% off,0,0,0,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '1 TB SSD', '39.62 cm (15.6 inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-rog-zephyrus-g15-2022-90whr-battery-ryzen-7-octa-core-6800hs-16-gb-1-tb-ssd-windows-11-home-6-gb-graphics-nvidia-geforce-rtx-3060-165-hz-ga503rm-hq142ws-gaming-laptop/p/itm5ee43c838b826?pid=COMGFWCYQQQGZTYR&lid=LSTCOMGFWCYQQQGZTYRL5URRX&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_451&otracker=search&otracker1=search&fm=organic&iid=4a6ccb58-20a5-48ee-9773-a5ddd33b1ae5.COMGFWCYQQQGZTYR.SEARCH&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:26.237477+05:30
PMN5KYKD,ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,59890,82990,27% off,49,5,4.6,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-pro-15-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-hn701ws-creator-laptop/p/itm817ed9fab3f5d?pid=COMGG3S9Y9PWSRZS&lid=LSTCOMGG3S9Y9PWSRZS16LXOD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_452&otracker=search&otracker1=search&fm=organic&iid=en_%2Bp2nhoAe3%2Bx9S9YJyyjRYHoBAvUG1B0sXrpF3%2F62pPx1vFHaiTUHcJItmaMVXhuu2aHFC94BcIdcgYIPN72jQw%3D%3D&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:26.607535+05:30
O93Z9VTY,ASUS Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) K513EA-L303WS Laptop,42380,59054,28% off,0,0,0,"['Intel Core i3 Processor (11th Gen)', '8 GB DDR4 RAM', 'Windows 11 Operating System', '256 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-k513ea-l303ws-laptop/p/itm7eeba6d9a7b24?pid=COMGC88BXPDQVFNF&lid=LSTCOMGC88BXPDQVFNFSGQUQF&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_453&otracker=search&otracker1=search&fm=organic&iid=4a6ccb58-20a5-48ee-9773-a5ddd33b1ae5.COMGC88BXPDQVFNF.SEARCH&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:26.972367+05:30
3KTLOJT5,APPLE 2021 Macbook Pro M1 Pro - (16 GB/1 TB SSD/Mac OS Monterey) MKGQ3HN/A,226890,239900,5% off,95,14,4.8,"['Apple M1 Pro Processor', '16 GB Unified Memory RAM', 'Mac OS Operating System', '1 TB SSD', '36.07 cm (14.2 inch) Display', 'iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player', '1 Year Limited Warranty']",https://www.flipkart.com/apple-2021-macbook-pro-m1-16-gb-1-tb-ssd-mac-os-monterey-mkgq3hn-a/p/itmd3d13e8e4c5f7?pid=COMG7X7HX4NNCVEN&lid=LSTCOMG7X7HX4NNCVENIJOXDZ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_454&otracker=search&otracker1=search&fm=organic&iid=4a6ccb58-20a5-48ee-9773-a5ddd33b1ae5.COMG7X7HX4NNCVEN.SEARCH&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:27.340660+05:30
MMA21HHR,ASUS Vivobook Pro 15 OLED Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Grap...,67890,88990,23% off,20,2,4.1,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-pro-15-oled-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-l1701ws-creator-laptop/p/itm54b817c900023?pid=COMGG3S9HBQRYGX8&lid=LSTCOMGG3S9HBQRYGX8NCNHND&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_455&otracker=search&otracker1=search&fm=organic&iid=4a6ccb58-20a5-48ee-9773-a5ddd33b1ae5.COMGG3S9HBQRYGX8.SEARCH&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:27.999972+05:30
3VDCW27N,acer Nitro 5 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,64890,92999,30% off,490,73,4.5,"['AMD Ryzen 5 Hexa Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Acer Care Center, Acer Product Registration, NitroSense, Quick Access', '1 Year International Travelers Warranty (ITW)']",https://www.flipkart.com/acer-nitro-5-ryzen-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-an515-45-an515-45-r23z-gaming-laptop/p/itmb53757ca07a75?pid=COMGEZZT9F9GCSZY&lid=LSTCOMGEZZT9F9GCSZYFERPFA&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_19_456&otracker=search&otracker1=search&fm=organic&iid=en_%2Bp2nhoAe3%2Bx9S9YJyyjRYHoBAvUG1B0sXrpF3%2F62pPxsejtfB8g9%2BJi35vOSz95zcTMre7%2F7Pdw9bjIVDYJM4A%3D%3D&ppt=None&ppn=None&ssid=4x8x33k0340000001664979352074&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:28.383532+05:30
IDT8CRXP,acer Aspire 3 Dual Core 3020e - (4 GB/256 GB SSD/Windows 11 Home) A314-22 Laptop,21890,34999,37% off,358,40,4,"['AMD Dual Core Processor', '4 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '35.56 cm (14 Inch) Display', 'Acer Care Center, Quick Access, Acer Product Registration', '1 Year International Travelers Warranty (ITW)']",https://www.flipkart.com/acer-aspire-3-dual-core-3020e-4-gb-256-gb-ssd-windows-11-home-a314-22-laptop/p/itm07e718a865608?pid=COMGBNUMF8CDJZFH&lid=LSTCOMGBNUMF8CDJZFHVNFSHE&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_457&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPum9lvyoKz6G9IvRoO6MFXolFXuZ9FCqywavLb%2B8qN9sag%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:29.733828+05:30
Q1I32MWB,ASUS VivoBook 14 (2022) Ryzen 3 Dual Core AMD R3-3250U - (8 GB/256 GB SSD/Windows 11 Home) M515DA-BR32...,28890,46990,38% off,1948,236,4.4,"['AMD Ryzen 3 Dual Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '39.62 cm (15.6 inch) Display', 'Office Home and Student 2021', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-14-2022-ryzen-3-dual-core-amd-r3-3250u-8-gb-256-gb-ssd-windows-11-home-m515da-br322ws-thin-light-laptop/p/itm3e74b75d052c0?pid=COMGCG2GRZ7QVCDY&lid=LSTCOMGCG2GRZ7QVCDYDDOYQD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_458&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPukKb4XpztFebOEwt9bvNyrcxnlqs8qopB0Ni6uczM241w%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:30.219070+05:30
RL7HDAIR,acer Swift 3 Core i5 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/2 GB Graphics) SF315-52G ...,72864,73199,0,18,6,4.2,"['Intel Core i5 Processor (8th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '1 TB HDD', '39.62 cm (15.6 inch) Display', 'Acer Care Center, Acer Configuration Manager, Acer Quick Access', '1 Year International Travelers Warranty (ITW)']",https://www.flipkart.com/acer-swift-3-core-i5-8th-gen-8-gb-16-optane-1-tb-hdd-windows-10-home-2-graphics-sf315-52g-laptop/p/itmfdvfh9eg7thrz?pid=COMFDVFHT7XEYXYG&lid=LSTCOMFDVFHT7XEYXYGFYABHO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_459&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMFDVFHT7XEYXYG.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:30.625945+05:30
YQ6WKAXF,Vaio E Series Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home) NE15V2IN007P Thin and Light ...,50890,66990,24% off,706,141,4.1,"['AMD Ryzen 5 Quad Core Processor', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', 'Microsoft Office 365', '2 Years Onsite Warranty']",https://www.flipkart.com/vaio-e-series-ryzen-5-quad-core-3500u-8-gb-512-gb-ssd-windows-10-home-ne15v2in007p-thin-light-laptop/p/itm2ca65e57b8161?pid=COMFWXWJXR4PHKPH&lid=LSTCOMFWXWJXR4PHKPHGXKPAF&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_460&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMFWXWJXR4PHKPH.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:31.012930+05:30
FIBVYI2V,Infinix X1 Series Core i7 10th Gen - (16 GB/512 GB SSD/Windows 11 Home/128 MB Graphics) XL12 Thin and ...,48890,69999,30% off,128,17,4.2,"['Intel Core i7 Processor (10th Gen)', '16 GB LPDDR4X RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/infinix-x1-series-core-i7-10th-gen-16-gb-512-gb-ssd-windows-11-home-128-mb-graphics-xl12-thin-light-laptop/p/itm5aff0cd7999a4?pid=COMGAY7ZYVRFPMSH&lid=LSTCOMGAY7ZYVRFPMSHDEBKQD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_461&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPulZn4MRwdn0Ew58bpMl70GCiFo5Mb9SUQA98FUh%2FjaEdw%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:31.394617+05:30
0C0R9X0V,ASUS VivoBook 15 Ryzen 3 Dual Core AMD R3-3250U - (4 GB/256 GB SSD/Windows 10 Home) M515DA-BQ312TS Thi...,31890,42990,25% off,1628,225,4.3,"['AMD Ryzen 3 Dual Core Processor', '4 GB DDR4 RAM', '64 bit Windows 10 Operating System', '256 GB SSD', '39.62 cm (15.6 inch) Display', 'Microsoft Office Home and Student 2019, Splendid (All models), Tru2Life (Intel Platform Models), Link to MyASUS (All Models, Bluetooth Needed)', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-15-ryzen-3-dual-core-amd-r3-3250u-4-gb-256-gb-ssd-windows-10-home-m515da-bq312ts-thin-light-laptop/p/itmf27eace19ae11?pid=COMG2DBSMFDZTE9F&lid=LSTCOMG2DBSMFDZTE9FNDKXIK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_462&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPundaaaFHvmF6%2FclzWf2vLGQ7kXK4g3j5Li1KGyajyQSAw%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:31.756666+05:30
09HUB7B7,ASUS VivoBook 14 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) X412FA-EK296T Thin and Light Lapt...,53590,58990,9% off,22,3,4.5,"['Intel Core i5 Processor (8th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '35.56 cm (14 inch) Display', 'Tru2Life, Splendid, My Asus', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-14-core-i5-8th-gen-8-gb-512-gb-ssd-windows-10-home-x412fa-ek296t-thin-light-laptop/p/itm6980192c81cb9?pid=COMFVW9TT7UQYTYV&lid=LSTCOMFVW9TT7UQYTYVTAFVC7&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_463&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMFVW9TT7UQYTYV.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:32.108463+05:30
XSSKV8GB,HP Pentium Quad Core - (8 GB/256 GB SSD/Windows 11 Home) 14s-dq3033tu Thin and Light Laptop,28890,39288,26% off,267,24,4,"['Intel Pentium Quad Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '35.56 cm (14 inch) Display', 'Microsoft Office Home & Student 2019, HP Documentation', '1 Year Onsite Warranty']",https://www.flipkart.com/hp-pentium-quad-core-8-gb-256-gb-ssd-windows-11-home-14s-[iban]-laptop/p/itm360ba49c8e786?pid=COMGBH9JGTXR9H5J&lid=LSTCOMGBH9JGTXR9H5JM5NRVM&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_464&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMGBH9JGTXR9H5J.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:32.498271+05:30
OP62XZSI,DELL Inspiron Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) INSPIRON 3511 Thin and Light Laptop,47790,58908,18% off,289,48,4.3,"['Intel Core i3 Processor (11th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/dell-inspiron-core-i3-11th-gen-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm86c520749d787?pid=COMG9QVUPFGPZGZ9&lid=LSTCOMG9QVUPFGPZGZ97GFSXO&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_465&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMG9QVUPFGPZGZ9.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:32.876851+05:30
3SXGAR8Y,ASUS ROG Flow X13 (2021) Ryzen 9 Octa Core AMD R9-5900HS - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphi...,99890,175990,43% off,70,10,4.4,"['AMD Ryzen 9 Octa Core Processor', '16 GB LPDDR4X RAM', '64 bit Windows 10 Operating System', '1 TB SSD', '34.04 cm (13.4 Inch) Touchscreen Display', 'Microsoft Office Home and Student 2019', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-rog-flow-x13-2021-ryzen-9-octa-core-amd-r9-5900hs-16-gb-1-tb-ssd-windows-10-home-4-gb-graphics-nvidia-geforce-gtx-1650-120-hz-gv301qh-k6464ts-2-in-1-2-1-gaming-laptop/p/itme758e87fe31ef?pid=COMG3ZF8T2K87G4E&lid=LSTCOMG3ZF8T2K87G4E4ZPNHN&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_466&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMG3ZF8T2K87G4E.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:33.274129+05:30
IJIBYJES,ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,59890,82990,27% off,49,5,4.6,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-pro-15-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-hn701ws-creator-laptop/p/itm817ed9fab3f5d?pid=COMGG3S9Y9PWSRZS&lid=LSTCOMGG3S9Y9PWSRZS16LXOD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_467&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPulE%2BKhJZF4y48m73ufchUxE2aHFC94BcIdcgYIPN72jQw%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:33.645581+05:30
UMQLWDNA,ASUS Vivobook Pro 15 OLED Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Grap...,67890,88990,23% off,20,2,4.1,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']",https://www.flipkart.com/asus-vivobook-pro-15-oled-ryzen-7-octa-core-amd-r7-4800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-max-q-m6500ih-l1701ws-creator-laptop/p/itm54b817c900023?pid=COMGG3S9HBQRYGX8&lid=LSTCOMGG3S9HBQRYGX8NCNHND&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_468&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPukWxlvBAA4IkuPj4%2FGsrEIkv%2FEXl9WAOZjaiAD8h17e%2Bg%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:34.104690+05:30
T7270PGP,Lenovo IdeaPad Gaming 3 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,59890,95090,37% off,142,16,4.4,"['Intel Core i5 Processor (11th Gen)', '8 GB DDR4 RAM', 'Windows 10 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Warranty + 1 Year Premium Care + 1 Year ADP']",https://www.flipkart.com/lenovo-ideapad-gaming-3-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-rtx-3050-120-hz-15ihu6-15ihu6d1-laptop/p/itm7973a200f88c7?pid=COMG6AKVMUFMK7MS&lid=LSTCOMG6AKVMUFMK7MSBCMZL9&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_469&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMG6AKVMUFMK7MS.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:34.468972+05:30
V1ZW38HG,Lenovo Legion 5 Ryzen 7 Octa Core AMD R7-5800H - (16 GB/2 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA ...,129890,181890,28% off,14,3,4.6,"['AMD Ryzen 7 Octa Core Processor', '16 GB DDR4 RAM', '64 bit Windows 10 Operating System', '2 TB SSD', '39.62 cm (15.6 inch) Display', 'Microsoft Office Home and Student 2019', '1 Year Warranty + 1 Year Legion Ultimate Support + 1 Year ADP']",https://www.flipkart.com/lenovo-legion-5-ryzen-7-octa-core-amd-r7-5800h-16-gb-2-tb-ssd-windows-10-home-6-gb-graphics-nvidia-geforce-rtx-3060-15ach6h-gaming-laptop/p/itm3e4bbd7aa18c9?pid=COMG6AKV9AM8P6BX&lid=LSTCOMG6AKV9AM8P6BX10SQSP&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_470&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMG6AKV9AM8P6BX.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:34.929070+05:30
L0X55X44,acer Nitro 5 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,64890,92999,30% off,500,75,4.5,"['AMD Ryzen 5 Hexa Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Acer Care Center, Acer Product Registration, NitroSense, Quick Access', '1 Year International Travelers Warranty (ITW)']",https://www.flipkart.com/acer-nitro-5-ryzen-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-an515-45-an515-45-r23z-gaming-laptop/p/itmb53757ca07a75?pid=COMGEZZT9F9GCSZY&lid=LSTCOMGEZZT9F9GCSZYFERPFA&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_471&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPunnyhuwaVpa6fuoBynvCyI4cTMre7%2F7Pdw9bjIVDYJM4A%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:35.331154+05:30
FY5VHBHM,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic...,52890,76890,31% off,275,37,4.5,"['AMD Ryzen 5 Hexa Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection']",https://www.flipkart.com/lenovo-ideapad-gaming-3-ryzen-5-hexa-core-amd-r5-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15ach6-15ach6d1-gaming3-15ach6d1-laptop/p/itmeb72bf79e6eb4?pid=COMG8ZHDWJXZRHBW&lid=LSTCOMG8ZHDWJXZRHBWRJPFSD&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_472&otracker=search&otracker1=search&fm=organic&iid=en_7BMxUK975g2VY%2BIyBFUQL37M6Bz9VUIxnOwTKOw%2BPulDUa5ThKKAGuJBdyxkRutOtzbYq2eWjt%2F1WNLnErfkHQ%3D%3D&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:35.694469+05:30
IA6ZGLUP,acer Aspire 3 Ryzen 3 Dual Core R33250U - (4 GB/512 GB SSD/Windows 11 Home) A315-23 Notebook,34898,42999,18% off,39,2,4.3,"['AMD Ryzen 3 Dual Core Processor', '4 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year International Travelers Warranty']",https://www.flipkart.com/acer-aspire-3-ryzen-dual-core-r33250u-4-gb-512-gb-ssd-windows-11-home-a315-23-notebook/p/itm3dfe6441269c3?pid=COMGB64G2N5VR6BC&lid=LSTCOMGB64G2N5VR6BCS5GWHL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_20_473&otracker=search&otracker1=search&fm=organic&iid=3488fa14-6620-46a2-8d9b-c701f70dad95.COMGB64G2N5VR6BC.SEARCH&ppt=None&ppn=None&ssid=4xeadj5ry80000001664979362250&qH=c06ea84a1e3dc3c6,2022-10-05 19:45:36.071634+05:30
